,time,Process Creation,Authorization Policy Change,Process Termination,Logoff,Special Logon,Logon,Removable Storage,Sensitive Privilege Use,File System,File Share,Detailed File Share,Registry,Security Group Management,Security State Change,Other Logon/Logoff Events,Security System Extension
1301,2016-08-28 13:36:57.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,2016-08-28 13:38:23.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,2016-08-28 13:40:10.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,2016-08-28 13:47:49.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,2016-08-28 13:49:57.000 MDT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1306,2016-08-28 13:51:27.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,2016-08-28 13:53:54.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,2016-08-28 13:54:13.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,2016-08-28 13:56:58.000 MDT,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1310,2016-08-28 13:57:42.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,2016-08-28 13:58:21.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,2016-08-28 14:01:56.000 MDT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1313,2016-08-28 14:03:27.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1314,2016-08-28 14:15:16.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,2016-08-28 14:19:19.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,2016-08-28 14:23:49.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,2016-08-28 14:29:20.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1318,2016-08-28 14:31:52.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1319,2016-08-28 14:38:16.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1320,2016-08-28 14:42:24.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,2016-08-28 14:51:36.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,2016-08-28 14:53:42.000 MDT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1323,2016-08-28 14:54:48.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1324,2016-08-28 14:56:10.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,2016-08-28 14:57:38.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1326,2016-08-28 14:58:56.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,2016-08-28 14:59:50.000 MDT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1328,2016-08-28 15:00:03.000 MDT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1329,2016-08-28 15:04:46.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1330,2016-08-28 15:07:32.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1331,2016-08-28 15:10:16.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,2016-08-28 15:16:25.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,2016-08-28 15:19:22.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1334,2016-08-28 15:23:40.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,2016-08-28 15:35:32.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1336,2016-08-28 15:45:49.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,2016-08-28 15:46:12.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1338,2016-08-28 15:49:44.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,2016-08-28 15:52:00.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1340,2016-08-28 15:55:24.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1341,2016-08-28 16:06:00.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342,2016-08-28 16:08:46.000 MDT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1343,2016-08-28 16:10:27.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1344,2016-08-28 16:11:21.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1345,2016-08-28 16:12:32.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1346,2016-08-28 16:23:44.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1347,2016-08-28 16:24:37.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1348,2016-08-28 16:25:41.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1349,2016-08-28 16:27:19.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,2016-08-28 16:27:46.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1351,2016-08-28 16:31:02.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,2016-08-28 16:38:26.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1353,2016-08-28 16:48:52.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1354,2016-08-28 16:50:11.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1355,2016-08-28 16:54:30.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1356,2016-08-28 16:59:27.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1357,2016-08-28 17:05:29.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1358,2016-08-28 17:05:34.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1359,2016-08-28 17:08:54.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1360,2016-08-28 17:10:44.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1361,2016-08-28 17:15:21.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1362,2016-08-28 17:15:52.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,2016-08-28 17:18:31.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,2016-08-28 17:22:48.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1365,2016-08-28 17:26:09.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1366,2016-08-28 17:30:04.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1367,2016-08-28 17:30:54.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1368,2016-08-28 17:32:51.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1369,2016-08-28 17:37:53.000 MDT,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1370,2016-08-28 17:41:59.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1371,2016-08-28 17:45:40.000 MDT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1372,2016-08-28 17:49:15.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,2016-08-28 17:50:01.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1374,2016-08-28 17:57:57.000 MDT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
